K,Cluster,Centroid
2,1,"[0.214849,0.326527,0.274715,0.655062,0.804301,0.680761,0.625606]"
2,2,"[0.850817,0.475851,0.451932,0.427112,0.222268,0.352596,0.427857]"
3,1,"[0.214849,0.326527,0.274715,0.655062,0.804301,0.680761,0.625606]"
3,2,"[0.242594,0.878013,0.843143,0.464722,0.343194,0.226639,0.399811]"
3,3,"[0.871586,0.462118,0.438574,0.425828,0.218138,0.356897,0.428815]"
4,1,"[0.214849,0.326527,0.274715,0.655062,0.804301,0.680761,0.625606]"
4,2,"[0.242594,0.878013,0.843143,0.464722,0.343194,0.226639,0.399811]"
4,3,"[0.896543,0.629597,0.527005,0.410031,0.204432,0.211477,0.281049]"
4,4,"[0.842688,0.268196,0.336181,0.444119,0.234009,0.525279,0.599912]"
5,1,"[0.214849,0.326527,0.274715,0.655062,0.804301,0.680761,0.625606]"
5,2,"[0.242594,0.878013,0.843143,0.464722,0.343194,0.226639,0.399811]"
5,3,"[0.896543,0.629597,0.527005,0.410031,0.204432,0.211477,0.281049]"
5,4,"[0.846415,0.267801,0.336181,0.44461 ,0.233211,0.525718,0.595655]"
5,5,"[0.492393,0.305309,0.336145,0.397977,0.308994,0.484027,1.      ]"
6,1,"[0.09098 ,0.490212,0.544701,0.777861,0.77877 ,0.521185,0.422481]"
6,2,"[0.250067,0.279989,0.197955,0.620149,0.81156 ,0.72613 ,0.683357]"
6,3,"[0.242594,0.878013,0.843143,0.464722,0.343194,0.226639,0.399811]"
6,4,"[0.896543,0.629597,0.527005,0.410031,0.204432,0.211477,0.281049]"
6,5,"[0.846415,0.267801,0.336181,0.44461 ,0.233211,0.525718,0.595655]"
6,6,"[0.492393,0.305309,0.336145,0.397977,0.308994,0.484027,1.      ]"
7,1,"[0.09098 ,0.490212,0.544701,0.777861,0.77877 ,0.521185,0.422481]"
7,2,"[0.250465,0.277404,0.198256,0.620843,0.811384,0.727811,0.683666]"
7,3,"[0.169197,0.804729,0.136831,0.479245,0.847427,0.384983,0.620581]"
7,4,"[0.242594,0.878013,0.843143,0.464722,0.343194,0.226639,0.399811]"
7,5,"[0.896543,0.629597,0.527005,0.410031,0.204432,0.211477,0.281049]"
7,6,"[0.846415,0.267801,0.336181,0.44461 ,0.233211,0.525718,0.595655]"
7,7,"[0.492393,0.305309,0.336145,0.397977,0.308994,0.484027,1.      ]"
8,1,"[0.09098 ,0.490212,0.544701,0.777861,0.77877 ,0.521185,0.422481]"
8,2,"[0.250465,0.277404,0.198256,0.620843,0.811384,0.727811,0.683666]"
8,3,"[0.169197,0.804729,0.136831,0.479245,0.847427,0.384983,0.620581]"
8,4,"[0.250714,0.862533,0.914833,0.469499,0.361682,0.187407,0.357958]"
8,5,"[0.193877,0.970893,0.413003,0.436056,0.232265,0.462028,0.650924]"
8,6,"[0.896543,0.629597,0.527005,0.410031,0.204432,0.211477,0.281049]"
8,7,"[0.846415,0.267801,0.336181,0.44461 ,0.233211,0.525718,0.595655]"
8,8,"[0.492393,0.305309,0.336145,0.397977,0.308994,0.484027,1.      ]"
9,1,"[0.09098 ,0.490212,0.544701,0.777861,0.77877 ,0.521185,0.422481]"
9,2,"[0.250465,0.277404,0.198256,0.620843,0.811384,0.727811,0.683666]"
9,3,"[0.169197,0.804729,0.136831,0.479245,0.847427,0.384983,0.620581]"
9,4,"[0.250714,0.862533,0.914833,0.469499,0.361682,0.187407,0.357958]"
9,5,"[0.193877,0.970893,0.413003,0.436056,0.232265,0.462028,0.650924]"
9,6,"[0.896543,0.629597,0.527005,0.410031,0.204432,0.211477,0.281049]"
9,7,"[0.804087,0.111815,0.32301 ,0.68372 ,0.307465,0.589588,0.52144 ]"
9,8,"[0.870401,0.356193,0.343645,0.309115,0.191133,0.489524,0.637711]"
9,9,"[0.492393,0.305309,0.336145,0.397977,0.308994,0.484027,1.      ]"
10,1,"[0.09098 ,0.490212,0.544701,0.777861,0.77877 ,0.521185,0.422481]"
10,2,"[0.250465,0.277404,0.198256,0.620843,0.811384,0.727811,0.683666]"
10,3,"[0.169197,0.804729,0.136831,0.479245,0.847427,0.384983,0.620581]"
10,4,"[0.250714,0.862533,0.914833,0.469499,0.361682,0.187407,0.357958]"
10,5,"[0.193877,0.970893,0.413003,0.436056,0.232265,0.462028,0.650924]"
10,6,"[0.897744,0.627864,0.526582,0.413059,0.203416,0.208518,0.28224 ]"
10,7,"[0.765586,0.818444,0.573046,0.080011,0.315252,0.534   ,0.151241]"
10,8,"[0.804087,0.111815,0.32301 ,0.68372 ,0.307465,0.589588,0.52144 ]"
10,9,"[0.870401,0.356193,0.343645,0.309115,0.191133,0.489524,0.637711]"
10,10,"[0.492393,0.305309,0.336145,0.397977,0.308994,0.484027,1.      ]"
11,1,"[0.09098 ,0.490212,0.544701,0.777861,0.77877 ,0.521185,0.422481]"
11,2,"[0.250465,0.277404,0.198256,0.620843,0.811384,0.727811,0.683666]"
11,3,"[0.169197,0.804729,0.136831,0.479245,0.847427,0.384983,0.620581]"
11,4,"[0.250714,0.862533,0.914833,0.469499,0.361682,0.187407,0.357958]"
11,5,"[0.193877,0.970893,0.413003,0.436056,0.232265,0.462028,0.650924]"
11,6,"[0.897744,0.627864,0.526582,0.413059,0.203416,0.208518,0.28224 ]"
11,7,"[0.765586,0.818444,0.573046,0.080011,0.315252,0.534   ,0.151241]"
11,8,"[0.804087,0.111815,0.32301 ,0.68372 ,0.307465,0.589588,0.52144 ]"
11,9,"[0.892508,0.42783 ,0.502855,0.341563,0.116207,0.674704,0.301238]"
11,10,"[0.867944,0.348233,0.325955,0.305509,0.199459,0.468949,0.675097]"
11,11,"[0.492393,0.305309,0.336145,0.397977,0.308994,0.484027,1.      ]"
12,1,"[0.048538,0.680219,0.659499,0.695293,0.681058,0.381204,0.428547]"
12,2,"[0.108577,0.411428,0.497101,0.812096,0.819284,0.579226,0.419966]"
12,3,"[0.250465,0.277404,0.198256,0.620843,0.811384,0.727811,0.683666]"
12,4,"[0.169197,0.804729,0.136831,0.479245,0.847427,0.384983,0.620581]"
12,5,"[0.250714,0.862533,0.914833,0.469499,0.361682,0.187407,0.357958]"
12,6,"[0.193877,0.970893,0.413003,0.436056,0.232265,0.462028,0.650924]"
12,7,"[0.897744,0.627864,0.526582,0.413059,0.203416,0.208518,0.28224 ]"
12,8,"[0.765586,0.818444,0.573046,0.080011,0.315252,0.534   ,0.151241]"
12,9,"[0.804087,0.111815,0.32301 ,0.68372 ,0.307465,0.589588,0.52144 ]"
12,10,"[0.892508,0.42783 ,0.502855,0.341563,0.116207,0.674704,0.301238]"
12,11,"[0.867944,0.348233,0.325955,0.305509,0.199459,0.468949,0.675097]"
12,12,"[0.492393,0.305309,0.336145,0.397977,0.308994,0.484027,1.      ]"
13,1,"[0.048538,0.680219,0.659499,0.695293,0.681058,0.381204,0.428547]"
13,2,"[0.276115,0.125585,0.697529,0.746625,0.802981,0.522214,0.458398]"
13,3,"[0.099986,0.426087,0.486823,0.815454,0.820121,0.582149,0.417995]"
13,4,"[0.250465,0.277404,0.198256,0.620843,0.811384,0.727811,0.683666]"
13,5,"[0.169197,0.804729,0.136831,0.479245,0.847427,0.384983,0.620581]"
13,6,"[0.250714,0.862533,0.914833,0.469499,0.361682,0.187407,0.357958]"
13,7,"[0.193877,0.970893,0.413003,0.436056,0.232265,0.462028,0.650924]"
13,8,"[0.897744,0.627864,0.526582,0.413059,0.203416,0.208518,0.28224 ]"
13,9,"[0.765586,0.818444,0.573046,0.080011,0.315252,0.534   ,0.151241]"
13,10,"[0.804087,0.111815,0.32301 ,0.68372 ,0.307465,0.589588,0.52144 ]"
13,11,"[0.892508,0.42783 ,0.502855,0.341563,0.116207,0.674704,0.301238]"
13,12,"[0.867944,0.348233,0.325955,0.305509,0.199459,0.468949,0.675097]"
13,13,"[0.492393,0.305309,0.336145,0.397977,0.308994,0.484027,1.      ]"
14,1,"[0.048538,0.680219,0.659499,0.695293,0.681058,0.381204,0.428547]"
14,2,"[0.276115,0.125585,0.697529,0.746625,0.802981,0.522214,0.458398]"
14,3,"[0.099986,0.426087,0.486823,0.815454,0.820121,0.582149,0.417995]"
14,4,"[0.250465,0.277404,0.198256,0.620843,0.811384,0.727811,0.683666]"
14,5,"[0.169197,0.804729,0.136831,0.479245,0.847427,0.384983,0.620581]"
14,6,"[0.250714,0.862533,0.914833,0.469499,0.361682,0.187407,0.357958]"
14,7,"[0.193877,0.970893,0.413003,0.436056,0.232265,0.462028,0.650924]"
14,8,"[0.906304,0.460323,0.502919,0.685954,0.316996,0.153509,0.195414]"
14,9,"[0.896483,0.652555,0.530069,0.372843,0.186677,0.216625,0.295035]"
14,10,"[0.765586,0.818444,0.573046,0.080011,0.315252,0.534   ,0.151241]"
14,11,"[0.804087,0.111815,0.32301 ,0.68372 ,0.307465,0.589588,0.52144 ]"
14,12,"[0.892508,0.42783 ,0.502855,0.341563,0.116207,0.674704,0.301238]"
14,13,"[0.867944,0.348233,0.325955,0.305509,0.199459,0.468949,0.675097]"
14,14,"[0.492393,0.305309,0.336145,0.397977,0.308994,0.484027,1.      ]"
15,1,"[0.048538,0.680219,0.659499,0.695293,0.681058,0.381204,0.428547]"
15,2,"[0.276115,0.125585,0.697529,0.746625,0.802981,0.522214,0.458398]"
15,3,"[0.127714,0.398604,0.547986,0.602959,0.935057,0.311356,0.645541]"
15,4,"[0.098487,0.427572,0.483517,0.82694 ,0.813908,0.596787,0.405695]"
15,5,"[0.250465,0.277404,0.198256,0.620843,0.811384,0.727811,0.683666]"
15,6,"[0.169197,0.804729,0.136831,0.479245,0.847427,0.384983,0.620581]"
15,7,"[0.250714,0.862533,0.914833,0.469499,0.361682,0.187407,0.357958]"
15,8,"[0.193877,0.970893,0.413003,0.436056,0.232265,0.462028,0.650924]"
15,9,"[0.906304,0.460323,0.502919,0.685954,0.316996,0.153509,0.195414]"
15,10,"[0.896483,0.652555,0.530069,0.372843,0.186677,0.216625,0.295035]"
15,11,"[0.765586,0.818444,0.573046,0.080011,0.315252,0.534   ,0.151241]"
15,12,"[0.804087,0.111815,0.32301 ,0.68372 ,0.307465,0.589588,0.52144 ]"
15,13,"[0.892508,0.42783 ,0.502855,0.341563,0.116207,0.674704,0.301238]"
15,14,"[0.867944,0.348233,0.325955,0.305509,0.199459,0.468949,0.675097]"
15,15,"[0.492393,0.305309,0.336145,0.397977,0.308994,0.484027,1.      ]"
16,1,"[0.048538,0.680219,0.659499,0.695293,0.681058,0.381204,0.428547]"
16,2,"[0.276115,0.125585,0.697529,0.746625,0.802981,0.522214,0.458398]"
16,3,"[0.127714,0.398604,0.547986,0.602959,0.935057,0.311356,0.645541]"
16,4,"[0.098487,0.427572,0.483517,0.82694 ,0.813908,0.596787,0.405695]"
16,5,"[0.250465,0.277404,0.198256,0.620843,0.811384,0.727811,0.683666]"
16,6,"[0.169197,0.804729,0.136831,0.479245,0.847427,0.384983,0.620581]"
16,7,"[0.250714,0.862533,0.914833,0.469499,0.361682,0.187407,0.357958]"
16,8,"[0.193877,0.970893,0.413003,0.436056,0.232265,0.462028,0.650924]"
16,9,"[0.906304,0.460323,0.502919,0.685954,0.316996,0.153509,0.195414]"
16,10,"[0.915721,0.702376,0.205428,0.290502,0.317594,0.322936,0.371005]"
16,11,"[0.894952,0.648592,0.555893,0.379393,0.176264,0.208168,0.288992]"
16,12,"[0.765586,0.818444,0.573046,0.080011,0.315252,0.534   ,0.151241]"
16,13,"[0.804087,0.111815,0.32301 ,0.68372 ,0.307465,0.589588,0.52144 ]"
16,14,"[0.892508,0.42783 ,0.502855,0.341563,0.116207,0.674704,0.301238]"
16,15,"[0.867944,0.348233,0.325955,0.305509,0.199459,0.468949,0.675097]"
16,16,"[0.492393,0.305309,0.336145,0.397977,0.308994,0.484027,1.      ]"
17,1,"[0.048538,0.680219,0.659499,0.695293,0.681058,0.381204,0.428547]"
17,2,"[0.276115,0.125585,0.697529,0.746625,0.802981,0.522214,0.458398]"
17,3,"[0.127714,0.398604,0.547986,0.602959,0.935057,0.311356,0.645541]"
17,4,"[0.098487,0.427572,0.483517,0.82694 ,0.813908,0.596787,0.405695]"
17,5,"[0.250465,0.277404,0.198256,0.620843,0.811384,0.727811,0.683666]"
17,6,"[0.169197,0.804729,0.136831,0.479245,0.847427,0.384983,0.620581]"
17,7,"[0.250714,0.862533,0.914833,0.469499,0.361682,0.187407,0.357958]"
17,8,"[0.193877,0.970893,0.413003,0.436056,0.232265,0.462028,0.650924]"
17,9,"[0.906304,0.460323,0.502919,0.685954,0.316996,0.153509,0.195414]"
17,10,"[0.915721,0.702376,0.205428,0.290502,0.317594,0.322936,0.371005]"
17,11,"[0.894952,0.648592,0.555893,0.379393,0.176264,0.208168,0.288992]"
17,12,"[0.765586,0.818444,0.573046,0.080011,0.315252,0.534   ,0.151241]"
17,13,"[0.805117,0.114579,0.31293 ,0.683436,0.303078,0.59305 ,0.526642]"
17,14,"[0.770119,0.020593,0.655647,0.693108,0.452262,0.47532 ,0.349761]"
17,15,"[0.892508,0.42783 ,0.502855,0.341563,0.116207,0.674704,0.301238]"
17,16,"[0.867944,0.348233,0.325955,0.305509,0.199459,0.468949,0.675097]"
17,17,"[0.492393,0.305309,0.336145,0.397977,0.308994,0.484027,1.      ]"
18,1,"[0.048538,0.680219,0.659499,0.695293,0.681058,0.381204,0.428547]"
18,2,"[0.276115,0.125585,0.697529,0.746625,0.802981,0.522214,0.458398]"
18,3,"[0.127714,0.398604,0.547986,0.602959,0.935057,0.311356,0.645541]"
18,4,"[0.190314,0.433242,0.322241,0.61949 ,0.901841,0.896945,0.298451]"
18,5,"[0.09324 ,0.427248,0.492733,0.838795,0.808883,0.579635,0.411824]"
18,6,"[0.250465,0.277404,0.198256,0.620843,0.811384,0.727811,0.683666]"
18,7,"[0.169197,0.804729,0.136831,0.479245,0.847427,0.384983,0.620581]"
18,8,"[0.250714,0.862533,0.914833,0.469499,0.361682,0.187407,0.357958]"
18,9,"[0.193877,0.970893,0.413003,0.436056,0.232265,0.462028,0.650924]"
18,10,"[0.906304,0.460323,0.502919,0.685954,0.316996,0.153509,0.195414]"
18,11,"[0.915721,0.702376,0.205428,0.290502,0.317594,0.322936,0.371005]"
18,12,"[0.894952,0.648592,0.555893,0.379393,0.176264,0.208168,0.288992]"
18,13,"[0.765586,0.818444,0.573046,0.080011,0.315252,0.534   ,0.151241]"
18,14,"[0.805117,0.114579,0.31293 ,0.683436,0.303078,0.59305 ,0.526642]"
18,15,"[0.770119,0.020593,0.655647,0.693108,0.452262,0.47532 ,0.349761]"
18,16,"[0.892508,0.42783 ,0.502855,0.341563,0.116207,0.674704,0.301238]"
18,17,"[0.867944,0.348233,0.325955,0.305509,0.199459,0.468949,0.675097]"
18,18,"[0.492393,0.305309,0.336145,0.397977,0.308994,0.484027,1.      ]"
19,1,"[0.048538,0.680219,0.659499,0.695293,0.681058,0.381204,0.428547]"
19,2,"[0.276115,0.125585,0.697529,0.746625,0.802981,0.522214,0.458398]"
19,3,"[0.127714,0.398604,0.547986,0.602959,0.935057,0.311356,0.645541]"
19,4,"[0.190314,0.433242,0.322241,0.61949 ,0.901841,0.896945,0.298451]"
19,5,"[0.09324 ,0.427248,0.492733,0.838795,0.808883,0.579635,0.411824]"
19,6,"[0.584487,0.062242,0.19355 ,0.578225,0.651701,0.721219,0.668089]"
19,7,"[0.247141,0.279545,0.198303,0.621267,0.812973,0.727876,0.683821]"
19,8,"[0.169197,0.804729,0.136831,0.479245,0.847427,0.384983,0.620581]"
19,9,"[0.250714,0.862533,0.914833,0.469499,0.361682,0.187407,0.357958]"
19,10,"[0.193877,0.970893,0.413003,0.436056,0.232265,0.462028,0.650924]"
19,11,"[0.906304,0.460323,0.502919,0.685954,0.316996,0.153509,0.195414]"
19,12,"[0.915721,0.702376,0.205428,0.290502,0.317594,0.322936,0.371005]"
19,13,"[0.894952,0.648592,0.555893,0.379393,0.176264,0.208168,0.288992]"
19,14,"[0.765586,0.818444,0.573046,0.080011,0.315252,0.534   ,0.151241]"
19,15,"[0.805117,0.114579,0.31293 ,0.683436,0.303078,0.59305 ,0.526642]"
19,16,"[0.770119,0.020593,0.655647,0.693108,0.452262,0.47532 ,0.349761]"
19,17,"[0.892508,0.42783 ,0.502855,0.341563,0.116207,0.674704,0.301238]"
19,18,"[0.867944,0.348233,0.325955,0.305509,0.199459,0.468949,0.675097]"
19,19,"[0.492393,0.305309,0.336145,0.397977,0.308994,0.484027,1.      ]"
20,1,"[0.048538,0.680219,0.659499,0.695293,0.681058,0.381204,0.428547]"
20,2,"[0.276115,0.125585,0.697529,0.746625,0.802981,0.522214,0.458398]"
20,3,"[0.127714,0.398604,0.547986,0.602959,0.935057,0.311356,0.645541]"
20,4,"[0.190314,0.433242,0.322241,0.61949 ,0.901841,0.896945,0.298451]"
20,5,"[0.09324 ,0.427248,0.492733,0.838795,0.808883,0.579635,0.411824]"
20,6,"[0.584487,0.062242,0.19355 ,0.578225,0.651701,0.721219,0.668089]"
20,7,"[0.247141,0.279545,0.198303,0.621267,0.812973,0.727876,0.683821]"
20,8,"[0.169197,0.804729,0.136831,0.479245,0.847427,0.384983,0.620581]"
20,9,"[0.250714,0.862533,0.914833,0.469499,0.361682,0.187407,0.357958]"
20,10,"[0.193877,0.970893,0.413003,0.436056,0.232265,0.462028,0.650924]"
20,11,"[0.808265,0.586396,0.727788,0.642266,0.346266,0.088046,0.0606  ]"
20,12,"[0.94552 ,0.409894,0.412971,0.703429,0.305288,0.179694,0.24934 ]"
20,13,"[0.915721,0.702376,0.205428,0.290502,0.317594,0.322936,0.371005]"
20,14,"[0.894952,0.648592,0.555893,0.379393,0.176264,0.208168,0.288992]"
20,15,"[0.765586,0.818444,0.573046,0.080011,0.315252,0.534   ,0.151241]"
20,16,"[0.805117,0.114579,0.31293 ,0.683436,0.303078,0.59305 ,0.526642]"
20,17,"[0.770119,0.020593,0.655647,0.693108,0.452262,0.47532 ,0.349761]"
20,18,"[0.892508,0.42783 ,0.502855,0.341563,0.116207,0.674704,0.301238]"
20,19,"[0.867944,0.348233,0.325955,0.305509,0.199459,0.468949,0.675097]"
20,20,"[0.492393,0.305309,0.336145,0.397977,0.308994,0.484027,1.      ]"
21,1,"[0.048538,0.680219,0.659499,0.695293,0.681058,0.381204,0.428547]"
21,2,"[0.187541,0.171492,0.645734,0.609437,0.826134,0.652919,0.558904]"
21,3,"[0.36469 ,0.079677,0.749323,0.883813,0.779829,0.391509,0.357892]"
21,4,"[0.127714,0.398604,0.547986,0.602959,0.935057,0.311356,0.645541]"
21,5,"[0.190314,0.433242,0.322241,0.61949 ,0.901841,0.896945,0.298451]"
21,6,"[0.09324 ,0.427248,0.492733,0.838795,0.808883,0.579635,0.411824]"
21,7,"[0.584487,0.062242,0.19355 ,0.578225,0.651701,0.721219,0.668089]"
21,8,"[0.247141,0.279545,0.198303,0.621267,0.812973,0.727876,0.683821]"
21,9,"[0.169197,0.804729,0.136831,0.479245,0.847427,0.384983,0.620581]"
21,10,"[0.250714,0.862533,0.914833,0.469499,0.361682,0.187407,0.357958]"
21,11,"[0.193877,0.970893,0.413003,0.436056,0.232265,0.462028,0.650924]"
21,12,"[0.808265,0.586396,0.727788,0.642266,0.346266,0.088046,0.0606  ]"
21,13,"[0.94552 ,0.409894,0.412971,0.703429,0.305288,0.179694,0.24934 ]"
21,14,"[0.915721,0.702376,0.205428,0.290502,0.317594,0.322936,0.371005]"
21,15,"[0.894952,0.648592,0.555893,0.379393,0.176264,0.208168,0.288992]"
21,16,"[0.765586,0.818444,0.573046,0.080011,0.315252,0.534   ,0.151241]"
21,17,"[0.805117,0.114579,0.31293 ,0.683436,0.303078,0.59305 ,0.526642]"
21,18,"[0.770119,0.020593,0.655647,0.693108,0.452262,0.47532 ,0.349761]"
21,19,"[0.892508,0.42783 ,0.502855,0.341563,0.116207,0.674704,0.301238]"
21,20,"[0.867944,0.348233,0.325955,0.305509,0.199459,0.468949,0.675097]"
21,21,"[0.492393,0.305309,0.336145,0.397977,0.308994,0.484027,1.      ]"
22,1,"[0.048538,0.680219,0.659499,0.695293,0.681058,0.381204,0.428547]"
22,2,"[0.187541,0.171492,0.645734,0.609437,0.826134,0.652919,0.558904]"
22,3,"[0.36469 ,0.079677,0.749323,0.883813,0.779829,0.391509,0.357892]"
22,4,"[0.127714,0.398604,0.547986,0.602959,0.935057,0.311356,0.645541]"
22,5,"[0.190314,0.433242,0.322241,0.61949 ,0.901841,0.896945,0.298451]"
22,6,"[0.09324 ,0.427248,0.492733,0.838795,0.808883,0.579635,0.411824]"
22,7,"[0.584487,0.062242,0.19355 ,0.578225,0.651701,0.721219,0.668089]"
22,8,"[0.247141,0.279545,0.198303,0.621267,0.812973,0.727876,0.683821]"
22,9,"[0.169197,0.804729,0.136831,0.479245,0.847427,0.384983,0.620581]"
22,10,"[0.250714,0.862533,0.914833,0.469499,0.361682,0.187407,0.357958]"
22,11,"[0.193877,0.970893,0.413003,0.436056,0.232265,0.462028,0.650924]"
22,12,"[0.808265,0.586396,0.727788,0.642266,0.346266,0.088046,0.0606  ]"
22,13,"[0.94552 ,0.409894,0.412971,0.703429,0.305288,0.179694,0.24934 ]"
22,14,"[0.915721,0.702376,0.205428,0.290502,0.317594,0.322936,0.371005]"
22,15,"[0.962563,0.45985 ,0.48422 ,0.375195,0.181538,0.276231,0.411676]"
22,16,"[0.869598,0.71937 ,0.58277 ,0.380967,0.174286,0.182644,0.242986]"
22,17,"[0.765586,0.818444,0.573046,0.080011,0.315252,0.534   ,0.151241]"
22,18,"[0.805117,0.114579,0.31293 ,0.683436,0.303078,0.59305 ,0.526642]"
22,19,"[0.770119,0.020593,0.655647,0.693108,0.452262,0.47532 ,0.349761]"
22,20,"[0.892508,0.42783 ,0.502855,0.341563,0.116207,0.674704,0.301238]"
22,21,"[0.867944,0.348233,0.325955,0.305509,0.199459,0.468949,0.675097]"
22,22,"[0.492393,0.305309,0.336145,0.397977,0.308994,0.484027,1.      ]"
23,1,"[0.048538,0.680219,0.659499,0.695293,0.681058,0.381204,0.428547]"
23,2,"[0.187541,0.171492,0.645734,0.609437,0.826134,0.652919,0.558904]"
23,3,"[0.36469 ,0.079677,0.749323,0.883813,0.779829,0.391509,0.357892]"
23,4,"[0.127714,0.398604,0.547986,0.602959,0.935057,0.311356,0.645541]"
