K,Cluster,Centroid
23,5,"[0.190314,0.433242,0.322241,0.61949 ,0.901841,0.896945,0.298451]"
23,6,"[0.09324 ,0.427248,0.492733,0.838795,0.808883,0.579635,0.411824]"
23,7,"[0.584487,0.062242,0.19355 ,0.578225,0.651701,0.721219,0.668089]"
23,8,"[0.247141,0.279545,0.198303,0.621267,0.812973,0.727876,0.683821]"
23,9,"[0.169197,0.804729,0.136831,0.479245,0.847427,0.384983,0.620581]"
23,10,"[0.250714,0.862533,0.914833,0.469499,0.361682,0.187407,0.357958]"
23,11,"[0.193877,0.970893,0.413003,0.436056,0.232265,0.462028,0.650924]"
23,12,"[0.808265,0.586396,0.727788,0.642266,0.346266,0.088046,0.0606  ]"
23,13,"[0.94552 ,0.409894,0.412971,0.703429,0.305288,0.179694,0.24934 ]"
23,14,"[0.915721,0.702376,0.205428,0.290502,0.317594,0.322936,0.371005]"
23,15,"[0.962563,0.45985 ,0.48422 ,0.375195,0.181538,0.276231,0.411676]"
23,16,"[0.869598,0.71937 ,0.58277 ,0.380967,0.174286,0.182644,0.242986]"
23,17,"[0.765586,0.818444,0.573046,0.080011,0.315252,0.534   ,0.151241]"
23,18,"[0.805117,0.114579,0.31293 ,0.683436,0.303078,0.59305 ,0.526642]"
23,19,"[0.770119,0.020593,0.655647,0.693108,0.452262,0.47532 ,0.349761]"
23,20,"[0.892508,0.42783 ,0.502855,0.341563,0.116207,0.674704,0.301238]"
23,21,"[0.871941,0.362514,0.337714,0.302858,0.172677,0.45828 ,0.676616]"
23,22,"[0.835968,0.233984,0.231883,0.326721,0.413714,0.5543  ,0.662943]"
23,23,"[0.492393,0.305309,0.336145,0.397977,0.308994,0.484027,1.      ]"
24,1,"[0.048538,0.680219,0.659499,0.695293,0.681058,0.381204,0.428547]"
24,2,"[0.187541,0.171492,0.645734,0.609437,0.826134,0.652919,0.558904]"
24,3,"[0.36469 ,0.079677,0.749323,0.883813,0.779829,0.391509,0.357892]"
24,4,"[0.127714,0.398604,0.547986,0.602959,0.935057,0.311356,0.645541]"
24,5,"[0.190314,0.433242,0.322241,0.61949 ,0.901841,0.896945,0.298451]"
24,6,"[0.09324 ,0.427248,0.492733,0.838795,0.808883,0.579635,0.411824]"
24,7,"[0.584487,0.062242,0.19355 ,0.578225,0.651701,0.721219,0.668089]"
24,8,"[0.250146,0.274435,0.193764,0.626451,0.822689,0.72522 ,0.679313]"
24,9,"[0.183047,0.38857 ,0.29513 ,0.510669,0.605687,0.784552,0.779993]"
24,10,"[0.169197,0.804729,0.136831,0.479245,0.847427,0.384983,0.620581]"
24,11,"[0.250714,0.862533,0.914833,0.469499,0.361682,0.187407,0.357958]"
24,12,"[0.193877,0.970893,0.413003,0.436056,0.232265,0.462028,0.650924]"
24,13,"[0.808265,0.586396,0.727788,0.642266,0.346266,0.088046,0.0606  ]"
24,14,"[0.94552 ,0.409894,0.412971,0.703429,0.305288,0.179694,0.24934 ]"
24,15,"[0.915721,0.702376,0.205428,0.290502,0.317594,0.322936,0.371005]"
24,16,"[0.962563,0.45985 ,0.48422 ,0.375195,0.181538,0.276231,0.411676]"
24,17,"[0.869598,0.71937 ,0.58277 ,0.380967,0.174286,0.182644,0.242986]"
24,18,"[0.765586,0.818444,0.573046,0.080011,0.315252,0.534   ,0.151241]"
24,19,"[0.805117,0.114579,0.31293 ,0.683436,0.303078,0.59305 ,0.526642]"
24,20,"[0.770119,0.020593,0.655647,0.693108,0.452262,0.47532 ,0.349761]"
24,21,"[0.892508,0.42783 ,0.502855,0.341563,0.116207,0.674704,0.301238]"
24,22,"[0.871941,0.362514,0.337714,0.302858,0.172677,0.45828 ,0.676616]"
24,23,"[0.835968,0.233984,0.231883,0.326721,0.413714,0.5543  ,0.662943]"
24,24,"[0.492393,0.305309,0.336145,0.397977,0.308994,0.484027,1.      ]"
25,1,"[0.019574,0.624925,0.639508,0.659777,0.699532,0.484855,0.476588]"
25,2,"[0.089914,0.75921 ,0.688058,0.74603 ,0.654668,0.233132,0.359916]"
25,3,"[0.187541,0.171492,0.645734,0.609437,0.826134,0.652919,0.558904]"
25,4,"[0.36469 ,0.079677,0.749323,0.883813,0.779829,0.391509,0.357892]"
25,5,"[0.127714,0.398604,0.547986,0.602959,0.935057,0.311356,0.645541]"
25,6,"[0.190314,0.433242,0.322241,0.61949 ,0.901841,0.896945,0.298451]"
25,7,"[0.09324 ,0.427248,0.492733,0.838795,0.808883,0.579635,0.411824]"
25,8,"[0.584487,0.062242,0.19355 ,0.578225,0.651701,0.721219,0.668089]"
25,9,"[0.250146,0.274435,0.193764,0.626451,0.822689,0.72522 ,0.679313]"
25,10,"[0.183047,0.38857 ,0.29513 ,0.510669,0.605687,0.784552,0.779993]"
25,11,"[0.169197,0.804729,0.136831,0.479245,0.847427,0.384983,0.620581]"
25,12,"[0.250714,0.862533,0.914833,0.469499,0.361682,0.187407,0.357958]"
25,13,"[0.193877,0.970893,0.413003,0.436056,0.232265,0.462028,0.650924]"
25,14,"[0.808265,0.586396,0.727788,0.642266,0.346266,0.088046,0.0606  ]"
25,15,"[0.94552 ,0.409894,0.412971,0.703429,0.305288,0.179694,0.24934 ]"
25,16,"[0.915721,0.702376,0.205428,0.290502,0.317594,0.322936,0.371005]"
25,17,"[0.962563,0.45985 ,0.48422 ,0.375195,0.181538,0.276231,0.411676]"
25,18,"[0.869598,0.71937 ,0.58277 ,0.380967,0.174286,0.182644,0.242986]"
25,19,"[0.765586,0.818444,0.573046,0.080011,0.315252,0.534   ,0.151241]"
25,20,"[0.805117,0.114579,0.31293 ,0.683436,0.303078,0.59305 ,0.526642]"
25,21,"[0.770119,0.020593,0.655647,0.693108,0.452262,0.47532 ,0.349761]"
25,22,"[0.892508,0.42783 ,0.502855,0.341563,0.116207,0.674704,0.301238]"
25,23,"[0.871941,0.362514,0.337714,0.302858,0.172677,0.45828 ,0.676616]"
25,24,"[0.835968,0.233984,0.231883,0.326721,0.413714,0.5543  ,0.662943]"
25,25,"[0.492393,0.305309,0.336145,0.397977,0.308994,0.484027,1.      ]"
26,1,"[0.019574,0.624925,0.639508,0.659777,0.699532,0.484855,0.476588]"
26,2,"[0.089914,0.75921 ,0.688058,0.74603 ,0.654668,0.233132,0.359916]"
26,3,"[0.187541,0.171492,0.645734,0.609437,0.826134,0.652919,0.558904]"
26,4,"[0.36469 ,0.079677,0.749323,0.883813,0.779829,0.391509,0.357892]"
26,5,"[0.127714,0.398604,0.547986,0.602959,0.935057,0.311356,0.645541]"
26,6,"[0.190314,0.433242,0.322241,0.61949 ,0.901841,0.896945,0.298451]"
26,7,"[0.09324 ,0.427248,0.492733,0.838795,0.808883,0.579635,0.411824]"
26,8,"[0.584487,0.062242,0.19355 ,0.578225,0.651701,0.721219,0.668089]"
26,9,"[0.250146,0.274435,0.193764,0.626451,0.822689,0.72522 ,0.679313]"
26,10,"[0.183047,0.38857 ,0.29513 ,0.510669,0.605687,0.784552,0.779993]"
26,11,"[0.169197,0.804729,0.136831,0.479245,0.847427,0.384983,0.620581]"
26,12,"[0.250714,0.862533,0.914833,0.469499,0.361682,0.187407,0.357958]"
26,13,"[0.193877,0.970893,0.413003,0.436056,0.232265,0.462028,0.650924]"
26,14,"[0.808265,0.586396,0.727788,0.642266,0.346266,0.088046,0.0606  ]"
26,15,"[0.94552 ,0.409894,0.412971,0.703429,0.305288,0.179694,0.24934 ]"
26,16,"[0.915721,0.702376,0.205428,0.290502,0.317594,0.322936,0.371005]"
26,17,"[0.962563,0.45985 ,0.48422 ,0.375195,0.181538,0.276231,0.411676]"
26,18,"[0.869598,0.71937 ,0.58277 ,0.380967,0.174286,0.182644,0.242986]"
26,19,"[0.765586,0.818444,0.573046,0.080011,0.315252,0.534   ,0.151241]"
26,20,"[0.893477,0.169702,0.268014,0.601415,0.465985,0.586252,0.341513]"
26,21,"[0.799416,0.111023,0.315828,0.688727,0.292567,0.593489,0.538586]"
26,22,"[0.770119,0.020593,0.655647,0.693108,0.452262,0.47532 ,0.349761]"
26,23,"[0.892508,0.42783 ,0.502855,0.341563,0.116207,0.674704,0.301238]"
26,24,"[0.871941,0.362514,0.337714,0.302858,0.172677,0.45828 ,0.676616]"
26,25,"[0.835968,0.233984,0.231883,0.326721,0.413714,0.5543  ,0.662943]"
26,26,"[0.492393,0.305309,0.336145,0.397977,0.308994,0.484027,1.      ]"
27,1,"[0.019574,0.624925,0.639508,0.659777,0.699532,0.484855,0.476588]"
27,2,"[0.089914,0.75921 ,0.688058,0.74603 ,0.654668,0.233132,0.359916]"
27,3,"[0.187541,0.171492,0.645734,0.609437,0.826134,0.652919,0.558904]"
27,4,"[0.36469 ,0.079677,0.749323,0.883813,0.779829,0.391509,0.357892]"
27,5,"[0.127714,0.398604,0.547986,0.602959,0.935057,0.311356,0.645541]"
27,6,"[0.190314,0.433242,0.322241,0.61949 ,0.901841,0.896945,0.298451]"
27,7,"[0.09324 ,0.427248,0.492733,0.838795,0.808883,0.579635,0.411824]"
27,8,"[0.584487,0.062242,0.19355 ,0.578225,0.651701,0.721219,0.668089]"
27,9,"[0.250146,0.274435,0.193764,0.626451,0.822689,0.72522 ,0.679313]"
27,10,"[0.183047,0.38857 ,0.29513 ,0.510669,0.605687,0.784552,0.779993]"
27,11,"[0.169197,0.804729,0.136831,0.479245,0.847427,0.384983,0.620581]"
27,12,"[0.250714,0.862533,0.914833,0.469499,0.361682,0.187407,0.357958]"
27,13,"[0.193877,0.970893,0.413003,0.436056,0.232265,0.462028,0.650924]"
27,14,"[0.808265,0.586396,0.727788,0.642266,0.346266,0.088046,0.0606  ]"
27,15,"[0.94552 ,0.409894,0.412971,0.703429,0.305288,0.179694,0.24934 ]"
27,16,"[0.915721,0.702376,0.205428,0.290502,0.317594,0.322936,0.371005]"
27,17,"[0.962563,0.45985 ,0.48422 ,0.375195,0.181538,0.276231,0.411676]"
27,18,"[0.874147,0.721016,0.584588,0.416037,0.177716,0.177699,0.206517]"
27,19,"[0.845034,0.71048 ,0.572956,0.191586,0.155761,0.20935 ,0.439914]"
27,20,"[0.765586,0.818444,0.573046,0.080011,0.315252,0.534   ,0.151241]"
27,21,"[0.893477,0.169702,0.268014,0.601415,0.465985,0.586252,0.341513]"
27,22,"[0.799416,0.111023,0.315828,0.688727,0.292567,0.593489,0.538586]"
27,23,"[0.770119,0.020593,0.655647,0.693108,0.452262,0.47532 ,0.349761]"
27,24,"[0.892508,0.42783 ,0.502855,0.341563,0.116207,0.674704,0.301238]"
27,25,"[0.871941,0.362514,0.337714,0.302858,0.172677,0.45828 ,0.676616]"
27,26,"[0.835968,0.233984,0.231883,0.326721,0.413714,0.5543  ,0.662943]"
27,27,"[0.492393,0.305309,0.336145,0.397977,0.308994,0.484027,1.      ]"
28,1,"[0.019574,0.624925,0.639508,0.659777,0.699532,0.484855,0.476588]"
28,2,"[0.089914,0.75921 ,0.688058,0.74603 ,0.654668,0.233132,0.359916]"
28,3,"[0.187541,0.171492,0.645734,0.609437,0.826134,0.652919,0.558904]"
28,4,"[0.36469 ,0.079677,0.749323,0.883813,0.779829,0.391509,0.357892]"
28,5,"[0.127714,0.398604,0.547986,0.602959,0.935057,0.311356,0.645541]"
28,6,"[0.190314,0.433242,0.322241,0.61949 ,0.901841,0.896945,0.298451]"
28,7,"[0.09324 ,0.427248,0.492733,0.838795,0.808883,0.579635,0.411824]"
28,8,"[0.584487,0.062242,0.19355 ,0.578225,0.651701,0.721219,0.668089]"
28,9,"[0.250146,0.274435,0.193764,0.626451,0.822689,0.72522 ,0.679313]"
28,10,"[0.183047,0.38857 ,0.29513 ,0.510669,0.605687,0.784552,0.779993]"
28,11,"[0.169197,0.804729,0.136831,0.479245,0.847427,0.384983,0.620581]"
28,12,"[0.250714,0.862533,0.914833,0.469499,0.361682,0.187407,0.357958]"
28,13,"[0.193877,0.970893,0.413003,0.436056,0.232265,0.462028,0.650924]"
28,14,"[0.808265,0.586396,0.727788,0.642266,0.346266,0.088046,0.0606  ]"
28,15,"[0.94552 ,0.409894,0.412971,0.703429,0.305288,0.179694,0.24934 ]"
28,16,"[0.915721,0.702376,0.205428,0.290502,0.317594,0.322936,0.371005]"
28,17,"[0.962563,0.45985 ,0.48422 ,0.375195,0.181538,0.276231,0.411676]"
28,18,"[0.874147,0.721016,0.584588,0.416037,0.177716,0.177699,0.206517]"
28,19,"[0.845034,0.71048 ,0.572956,0.191586,0.155761,0.20935 ,0.439914]"
28,20,"[0.765586,0.818444,0.573046,0.080011,0.315252,0.534   ,0.151241]"
28,21,"[0.893477,0.169702,0.268014,0.601415,0.465985,0.586252,0.341513]"
28,22,"[0.799416,0.111023,0.315828,0.688727,0.292567,0.593489,0.538586]"
28,23,"[0.770119,0.020593,0.655647,0.693108,0.452262,0.47532 ,0.349761]"
28,24,"[0.875342,0.403667,0.410519,0.353908,0.156548,0.811424,0.280774]"
28,25,"[0.909675,0.451993,0.595191,0.329218,0.075865,0.537985,0.321702]"
28,26,"[0.871941,0.362514,0.337714,0.302858,0.172677,0.45828 ,0.676616]"
28,27,"[0.835968,0.233984,0.231883,0.326721,0.413714,0.5543  ,0.662943]"
28,28,"[0.492393,0.305309,0.336145,0.397977,0.308994,0.484027,1.      ]"
29,1,"[0.019574,0.624925,0.639508,0.659777,0.699532,0.484855,0.476588]"
29,2,"[0.089914,0.75921 ,0.688058,0.74603 ,0.654668,0.233132,0.359916]"
29,3,"[0.187541,0.171492,0.645734,0.609437,0.826134,0.652919,0.558904]"
29,4,"[0.36469 ,0.079677,0.749323,0.883813,0.779829,0.391509,0.357892]"
29,5,"[0.127714,0.398604,0.547986,0.602959,0.935057,0.311356,0.645541]"
29,6,"[0.190314,0.433242,0.322241,0.61949 ,0.901841,0.896945,0.298451]"
29,7,"[0.09324 ,0.427248,0.492733,0.838795,0.808883,0.579635,0.411824]"
29,8,"[0.584487,0.062242,0.19355 ,0.578225,0.651701,0.721219,0.668089]"
29,9,"[0.250146,0.274435,0.193764,0.626451,0.822689,0.72522 ,0.679313]"
29,10,"[0.183047,0.38857 ,0.29513 ,0.510669,0.605687,0.784552,0.779993]"
29,11,"[0.169197,0.804729,0.136831,0.479245,0.847427,0.384983,0.620581]"
29,12,"[0.250714,0.862533,0.914833,0.469499,0.361682,0.187407,0.357958]"
29,13,"[0.193877,0.970893,0.413003,0.436056,0.232265,0.462028,0.650924]"
29,14,"[0.808265,0.586396,0.727788,0.642266,0.346266,0.088046,0.0606  ]"
29,15,"[0.94552 ,0.409894,0.412971,0.703429,0.305288,0.179694,0.24934 ]"
29,16,"[0.92991 ,0.719014,0.24713 ,0.297511,0.34218 ,0.297991,0.295443]"
29,17,"[0.880249,0.66078 ,0.101176,0.272979,0.256126,0.385298,0.559911]"
29,18,"[0.962563,0.45985 ,0.48422 ,0.375195,0.181538,0.276231,0.411676]"
29,19,"[0.874147,0.721016,0.584588,0.416037,0.177716,0.177699,0.206517]"
29,20,"[0.845034,0.71048 ,0.572956,0.191586,0.155761,0.20935 ,0.439914]"
29,21,"[0.765586,0.818444,0.573046,0.080011,0.315252,0.534   ,0.151241]"
29,22,"[0.893477,0.169702,0.268014,0.601415,0.465985,0.586252,0.341513]"
29,23,"[0.799416,0.111023,0.315828,0.688727,0.292567,0.593489,0.538586]"
29,24,"[0.770119,0.020593,0.655647,0.693108,0.452262,0.47532 ,0.349761]"
29,25,"[0.875342,0.403667,0.410519,0.353908,0.156548,0.811424,0.280774]"
29,26,"[0.909675,0.451993,0.595191,0.329218,0.075865,0.537985,0.321702]"
29,27,"[0.871941,0.362514,0.337714,0.302858,0.172677,0.45828 ,0.676616]"
29,28,"[0.835968,0.233984,0.231883,0.326721,0.413714,0.5543  ,0.662943]"
29,29,"[0.492393,0.305309,0.336145,0.397977,0.308994,0.484027,1.      ]"
30,1,"[0.019574,0.624925,0.639508,0.659777,0.699532,0.484855,0.476588]"
30,2,"[0.089914,0.75921 ,0.688058,0.74603 ,0.654668,0.233132,0.359916]"
30,3,"[0.187541,0.171492,0.645734,0.609437,0.826134,0.652919,0.558904]"
30,4,"[0.36469 ,0.079677,0.749323,0.883813,0.779829,0.391509,0.357892]"
30,5,"[0.127714,0.398604,0.547986,0.602959,0.935057,0.311356,0.645541]"
30,6,"[0.190314,0.433242,0.322241,0.61949 ,0.901841,0.896945,0.298451]"
30,7,"[0.09324 ,0.427248,0.492733,0.838795,0.808883,0.579635,0.411824]"
30,8,"[0.584487,0.062242,0.19355 ,0.578225,0.651701,0.721219,0.668089]"
30,9,"[0.250146,0.274435,0.193764,0.626451,0.822689,0.72522 ,0.679313]"
30,10,"[0.12369 ,0.48893 ,0.321979,0.443705,0.712936,0.698319,0.759767]"
30,11,"[0.212725,0.33839 ,0.281706,0.544151,0.552063,0.827669,0.790106]"
30,12,"[0.169197,0.804729,0.136831,0.479245,0.847427,0.384983,0.620581]"
30,13,"[0.250714,0.862533,0.914833,0.469499,0.361682,0.187407,0.357958]"
30,14,"[0.193877,0.970893,0.413003,0.436056,0.232265,0.462028,0.650924]"
30,15,"[0.808265,0.586396,0.727788,0.642266,0.346266,0.088046,0.0606  ]"
30,16,"[0.94552 ,0.409894,0.412971,0.703429,0.305288,0.179694,0.24934 ]"
30,17,"[0.92991 ,0.719014,0.24713 ,0.297511,0.34218 ,0.297991,0.295443]"
30,18,"[0.880249,0.66078 ,0.101176,0.272979,0.256126,0.385298,0.559911]"
30,19,"[0.962563,0.45985 ,0.48422 ,0.375195,0.181538,0.276231,0.411676]"
30,20,"[0.874147,0.721016,0.584588,0.416037,0.177716,0.177699,0.206517]"
30,21,"[0.845034,0.71048 ,0.572956,0.191586,0.155761,0.20935 ,0.439914]"
30,22,"[0.765586,0.818444,0.573046,0.080011,0.315252,0.534   ,0.151241]"
30,23,"[0.893477,0.169702,0.268014,0.601415,0.465985,0.586252,0.341513]"
30,24,"[0.799416,0.111023,0.315828,0.688727,0.292567,0.593489,0.538586]"
30,25,"[0.770119,0.020593,0.655647,0.693108,0.452262,0.47532 ,0.349761]"
30,26,"[0.875342,0.403667,0.410519,0.353908,0.156548,0.811424,0.280774]"
30,27,"[0.909675,0.451993,0.595191,0.329218,0.075865,0.537985,0.321702]"
30,28,"[0.871941,0.362514,0.337714,0.302858,0.172677,0.45828 ,0.676616]"
30,29,"[0.835968,0.233984,0.231883,0.326721,0.413714,0.5543  ,0.662943]"
30,30,"[0.492393,0.305309,0.336145,0.397977,0.308994,0.484027,1.      ]"
31,1,"[0.019574,0.624925,0.639508,0.659777,0.699532,0.484855,0.476588]"
31,2,"[0.089914,0.75921 ,0.688058,0.74603 ,0.654668,0.233132,0.359916]"
31,3,"[0.187541,0.171492,0.645734,0.609437,0.826134,0.652919,0.558904]"
31,4,"[0.36469 ,0.079677,0.749323,0.883813,0.779829,0.391509,0.357892]"
31,5,"[0.127714,0.398604,0.547986,0.602959,0.935057,0.311356,0.645541]"
31,6,"[0.190314,0.433242,0.322241,0.61949 ,0.901841,0.896945,0.298451]"
31,7,"[0.09324 ,0.427248,0.492733,0.838795,0.808883,0.579635,0.411824]"
31,8,"[0.584487,0.062242,0.19355 ,0.578225,0.651701,0.721219,0.668089]"
31,9,"[0.33345 ,0.294968,0.201128,0.352406,0.756729,0.80657 ,0.765103]"
31,10,"[0.246524,0.273542,0.193444,0.638366,0.825557,0.721683,0.675583]"
31,11,"[0.12369 ,0.48893 ,0.321979,0.443705,0.712936,0.698319,0.759767]"
31,12,"[0.212725,0.33839 ,0.281706,0.544151,0.552063,0.827669,0.790106]"
31,13,"[0.169197,0.804729,0.136831,0.479245,0.847427,0.384983,0.620581]"
31,14,"[0.250714,0.862533,0.914833,0.469499,0.361682,0.187407,0.357958]"
31,15,"[0.193877,0.970893,0.413003,0.436056,0.232265,0.462028,0.650924]"
31,16,"[0.808265,0.586396,0.727788,0.642266,0.346266,0.088046,0.0606  ]"
31,17,"[0.94552 ,0.409894,0.412971,0.703429,0.305288,0.179694,0.24934 ]"
31,18,"[0.92991 ,0.719014,0.24713 ,0.297511,0.34218 ,0.297991,0.295443]"
31,19,"[0.880249,0.66078 ,0.101176,0.272979,0.256126,0.385298,0.559911]"
31,20,"[0.962563,0.45985 ,0.48422 ,0.375195,0.181538,0.276231,0.411676]"
31,21,"[0.874147,0.721016,0.584588,0.416037,0.177716,0.177699,0.206517]"
31,22,"[0.845034,0.71048 ,0.572956,0.191586,0.155761,0.20935 ,0.439914]"
31,23,"[0.765586,0.818444,0.573046,0.080011,0.315252,0.534   ,0.151241]"
31,24,"[0.893477,0.169702,0.268014,0.601415,0.465985,0.586252,0.341513]"
31,25,"[0.799416,0.111023,0.315828,0.688727,0.292567,0.593489,0.538586]"
31,26,"[0.770119,0.020593,0.655647,0.693108,0.452262,0.47532 ,0.349761]"
31,27,"[0.875342,0.403667,0.410519,0.353908,0.156548,0.811424,0.280774]"
31,28,"[0.909675,0.451993,0.595191,0.329218,0.075865,0.537985,0.321702]"
31,29,"[0.871941,0.362514,0.337714,0.302858,0.172677,0.45828 ,0.676616]"
31,30,"[0.835968,0.233984,0.231883,0.326721,0.413714,0.5543  ,0.662943]"
31,31,"[0.492393,0.305309,0.336145,0.397977,0.308994,0.484027,1.      ]"
32,1,"[0.019574,0.624925,0.639508,0.659777,0.699532,0.484855,0.476588]"
32,2,"[0.089914,0.75921 ,0.688058,0.74603 ,0.654668,0.233132,0.359916]"
32,3,"[0.187541,0.171492,0.645734,0.609437,0.826134,0.652919,0.558904]"
32,4,"[0.36469 ,0.079677,0.749323,0.883813,0.779829,0.391509,0.357892]"
32,5,"[0.127714,0.398604,0.547986,0.602959,0.935057,0.311356,0.645541]"
32,6,"[0.190314,0.433242,0.322241,0.61949 ,0.901841,0.896945,0.298451]"
32,7,"[0.09324 ,0.427248,0.492733,0.838795,0.808883,0.579635,0.411824]"
32,8,"[0.584487,0.062242,0.19355 ,0.578225,0.651701,0.721219,0.668089]"
32,9,"[0.33345 ,0.294968,0.201128,0.352406,0.756729,0.80657 ,0.765103]"
32,10,"[0.246524,0.273542,0.193444,0.638366,0.825557,0.721683,0.675583]"
32,11,"[0.12369 ,0.48893 ,0.321979,0.443705,0.712936,0.698319,0.759767]"
32,12,"[0.212725,0.33839 ,0.281706,0.544151,0.552063,0.827669,0.790106]"
32,13,"[0.169197,0.804729,0.136831,0.479245,0.847427,0.384983,0.620581]"
32,14,"[0.250714,0.862533,0.914833,0.469499,0.361682,0.187407,0.357958]"
32,15,"[0.193877,0.970893,0.413003,0.436056,0.232265,0.462028,0.650924]"
