K,Cluster,Centroid
32,16,"[0.808265,0.586396,0.727788,0.642266,0.346266,0.088046,0.0606  ]"
32,17,"[0.94552 ,0.409894,0.412971,0.703429,0.305288,0.179694,0.24934 ]"
32,18,"[0.92991 ,0.719014,0.24713 ,0.297511,0.34218 ,0.297991,0.295443]"
32,19,"[0.880249,0.66078 ,0.101176,0.272979,0.256126,0.385298,0.559911]"
32,20,"[0.962563,0.45985 ,0.48422 ,0.375195,0.181538,0.276231,0.411676]"
32,21,"[0.874147,0.721016,0.584588,0.416037,0.177716,0.177699,0.206517]"
32,22,"[0.845034,0.71048 ,0.572956,0.191586,0.155761,0.20935 ,0.439914]"
32,23,"[0.765586,0.818444,0.573046,0.080011,0.315252,0.534   ,0.151241]"
32,24,"[0.893477,0.169702,0.268014,0.601415,0.465985,0.586252,0.341513]"
32,25,"[0.776692,0.133286,0.275267,0.619356,0.276617,0.82138 ,0.477649]"
32,26,"[0.80487 ,0.10568 ,0.325563,0.705376,0.296396,0.538795,0.553211]"
32,27,"[0.770119,0.020593,0.655647,0.693108,0.452262,0.47532 ,0.349761]"
32,28,"[0.875342,0.403667,0.410519,0.353908,0.156548,0.811424,0.280774]"
32,29,"[0.909675,0.451993,0.595191,0.329218,0.075865,0.537985,0.321702]"
32,30,"[0.871941,0.362514,0.337714,0.302858,0.172677,0.45828 ,0.676616]"
32,31,"[0.835968,0.233984,0.231883,0.326721,0.413714,0.5543  ,0.662943]"
32,32,"[0.492393,0.305309,0.336145,0.397977,0.308994,0.484027,1.      ]"
33,1,"[0.019574,0.624925,0.639508,0.659777,0.699532,0.484855,0.476588]"
33,2,"[0.089914,0.75921 ,0.688058,0.74603 ,0.654668,0.233132,0.359916]"
33,3,"[0.187541,0.171492,0.645734,0.609437,0.826134,0.652919,0.558904]"
33,4,"[0.36469 ,0.079677,0.749323,0.883813,0.779829,0.391509,0.357892]"
33,5,"[0.127714,0.398604,0.547986,0.602959,0.935057,0.311356,0.645541]"
33,6,"[0.190314,0.433242,0.322241,0.61949 ,0.901841,0.896945,0.298451]"
33,7,"[0.09324 ,0.427248,0.492733,0.838795,0.808883,0.579635,0.411824]"
33,8,"[0.584487,0.062242,0.19355 ,0.578225,0.651701,0.721219,0.668089]"
33,9,"[0.33345 ,0.294968,0.201128,0.352406,0.756729,0.80657 ,0.765103]"
33,10,"[0.246524,0.273542,0.193444,0.638366,0.825557,0.721683,0.675583]"
33,11,"[0.12369 ,0.48893 ,0.321979,0.443705,0.712936,0.698319,0.759767]"
33,12,"[0.212725,0.33839 ,0.281706,0.544151,0.552063,0.827669,0.790106]"
33,13,"[0.169197,0.804729,0.136831,0.479245,0.847427,0.384983,0.620581]"
33,14,"[0.184931,0.883967,0.854749,0.351682,0.468801,0.257   ,0.426317]"
33,15,"[0.316496,0.8411  ,0.974917,0.587317,0.254563,0.117815,0.2896  ]"
33,16,"[0.193877,0.970893,0.413003,0.436056,0.232265,0.462028,0.650924]"
33,17,"[0.808265,0.586396,0.727788,0.642266,0.346266,0.088046,0.0606  ]"
33,18,"[0.94552 ,0.409894,0.412971,0.703429,0.305288,0.179694,0.24934 ]"
33,19,"[0.92991 ,0.719014,0.24713 ,0.297511,0.34218 ,0.297991,0.295443]"
33,20,"[0.880249,0.66078 ,0.101176,0.272979,0.256126,0.385298,0.559911]"
33,21,"[0.962563,0.45985 ,0.48422 ,0.375195,0.181538,0.276231,0.411676]"
33,22,"[0.874147,0.721016,0.584588,0.416037,0.177716,0.177699,0.206517]"
33,23,"[0.845034,0.71048 ,0.572956,0.191586,0.155761,0.20935 ,0.439914]"
33,24,"[0.765586,0.818444,0.573046,0.080011,0.315252,0.534   ,0.151241]"
33,25,"[0.893477,0.169702,0.268014,0.601415,0.465985,0.586252,0.341513]"
33,26,"[0.776692,0.133286,0.275267,0.619356,0.276617,0.82138 ,0.477649]"
33,27,"[0.80487 ,0.10568 ,0.325563,0.705376,0.296396,0.538795,0.553211]"
33,28,"[0.770119,0.020593,0.655647,0.693108,0.452262,0.47532 ,0.349761]"
33,29,"[0.875342,0.403667,0.410519,0.353908,0.156548,0.811424,0.280774]"
33,30,"[0.909675,0.451993,0.595191,0.329218,0.075865,0.537985,0.321702]"
33,31,"[0.871941,0.362514,0.337714,0.302858,0.172677,0.45828 ,0.676616]"
33,32,"[0.835968,0.233984,0.231883,0.326721,0.413714,0.5543  ,0.662943]"
33,33,"[0.492393,0.305309,0.336145,0.397977,0.308994,0.484027,1.      ]"
34,1,"[0.019574,0.624925,0.639508,0.659777,0.699532,0.484855,0.476588]"
34,2,"[0.089914,0.75921 ,0.688058,0.74603 ,0.654668,0.233132,0.359916]"
34,3,"[0.187541,0.171492,0.645734,0.609437,0.826134,0.652919,0.558904]"
34,4,"[0.36469 ,0.079677,0.749323,0.883813,0.779829,0.391509,0.357892]"
34,5,"[0.127714,0.398604,0.547986,0.602959,0.935057,0.311356,0.645541]"
34,6,"[0.190314,0.433242,0.322241,0.61949 ,0.901841,0.896945,0.298451]"
34,7,"[0.09324 ,0.427248,0.492733,0.838795,0.808883,0.579635,0.411824]"
34,8,"[0.584487,0.062242,0.19355 ,0.578225,0.651701,0.721219,0.668089]"
34,9,"[0.33345 ,0.294968,0.201128,0.352406,0.756729,0.80657 ,0.765103]"
34,10,"[0.246524,0.273542,0.193444,0.638366,0.825557,0.721683,0.675583]"
34,11,"[0.12369 ,0.48893 ,0.321979,0.443705,0.712936,0.698319,0.759767]"
34,12,"[0.212725,0.33839 ,0.281706,0.544151,0.552063,0.827669,0.790106]"
34,13,"[0.169197,0.804729,0.136831,0.479245,0.847427,0.384983,0.620581]"
34,14,"[0.184931,0.883967,0.854749,0.351682,0.468801,0.257   ,0.426317]"
34,15,"[0.316496,0.8411  ,0.974917,0.587317,0.254563,0.117815,0.2896  ]"
34,16,"[0.193877,0.970893,0.413003,0.436056,0.232265,0.462028,0.650924]"
34,17,"[0.808265,0.586396,0.727788,0.642266,0.346266,0.088046,0.0606  ]"
34,18,"[0.94552 ,0.409894,0.412971,0.703429,0.305288,0.179694,0.24934 ]"
34,19,"[0.92991 ,0.719014,0.24713 ,0.297511,0.34218 ,0.297991,0.295443]"
34,20,"[0.880249,0.66078 ,0.101176,0.272979,0.256126,0.385298,0.559911]"
34,21,"[0.962563,0.45985 ,0.48422 ,0.375195,0.181538,0.276231,0.411676]"
34,22,"[0.874147,0.721016,0.584588,0.416037,0.177716,0.177699,0.206517]"
34,23,"[0.863889,0.620127,0.503638,0.275604,0.173212,0.04343 ,0.608048]"
34,24,"[0.84032 ,0.733069,0.590286,0.170582,0.151399,0.25083 ,0.397881]"
34,25,"[0.765586,0.818444,0.573046,0.080011,0.315252,0.534   ,0.151241]"
34,26,"[0.893477,0.169702,0.268014,0.601415,0.465985,0.586252,0.341513]"
34,27,"[0.776692,0.133286,0.275267,0.619356,0.276617,0.82138 ,0.477649]"
34,28,"[0.80487 ,0.10568 ,0.325563,0.705376,0.296396,0.538795,0.553211]"
34,29,"[0.770119,0.020593,0.655647,0.693108,0.452262,0.47532 ,0.349761]"
34,30,"[0.875342,0.403667,0.410519,0.353908,0.156548,0.811424,0.280774]"
34,31,"[0.909675,0.451993,0.595191,0.329218,0.075865,0.537985,0.321702]"
34,32,"[0.871941,0.362514,0.337714,0.302858,0.172677,0.45828 ,0.676616]"
34,33,"[0.835968,0.233984,0.231883,0.326721,0.413714,0.5543  ,0.662943]"
34,34,"[0.492393,0.305309,0.336145,0.397977,0.308994,0.484027,1.      ]"
35,1,"[0.019574,0.624925,0.639508,0.659777,0.699532,0.484855,0.476588]"
35,2,"[0.089914,0.75921 ,0.688058,0.74603 ,0.654668,0.233132,0.359916]"
35,3,"[0.187541,0.171492,0.645734,0.609437,0.826134,0.652919,0.558904]"
35,4,"[0.36469 ,0.079677,0.749323,0.883813,0.779829,0.391509,0.357892]"
35,5,"[0.127714,0.398604,0.547986,0.602959,0.935057,0.311356,0.645541]"
35,6,"[0.190314,0.433242,0.322241,0.61949 ,0.901841,0.896945,0.298451]"
35,7,"[0.09324 ,0.427248,0.492733,0.838795,0.808883,0.579635,0.411824]"
35,8,"[0.584487,0.062242,0.19355 ,0.578225,0.651701,0.721219,0.668089]"
35,9,"[0.33345 ,0.294968,0.201128,0.352406,0.756729,0.80657 ,0.765103]"
35,10,"[0.246524,0.273542,0.193444,0.638366,0.825557,0.721683,0.675583]"
35,11,"[0.12369 ,0.48893 ,0.321979,0.443705,0.712936,0.698319,0.759767]"
35,12,"[0.212725,0.33839 ,0.281706,0.544151,0.552063,0.827669,0.790106]"
35,13,"[0.169197,0.804729,0.136831,0.479245,0.847427,0.384983,0.620581]"
35,14,"[0.184931,0.883967,0.854749,0.351682,0.468801,0.257   ,0.426317]"
35,15,"[0.316496,0.8411  ,0.974917,0.587317,0.254563,0.117815,0.2896  ]"
35,16,"[0.193877,0.970893,0.413003,0.436056,0.232265,0.462028,0.650924]"
35,17,"[0.808265,0.586396,0.727788,0.642266,0.346266,0.088046,0.0606  ]"
35,18,"[0.94552 ,0.409894,0.412971,0.703429,0.305288,0.179694,0.24934 ]"
35,19,"[0.92991 ,0.719014,0.24713 ,0.297511,0.34218 ,0.297991,0.295443]"
35,20,"[0.880249,0.66078 ,0.101176,0.272979,0.256126,0.385298,0.559911]"
35,21,"[0.962563,0.45985 ,0.48422 ,0.375195,0.181538,0.276231,0.411676]"
35,22,"[0.874147,0.721016,0.584588,0.416037,0.177716,0.177699,0.206517]"
35,23,"[0.863889,0.620127,0.503638,0.275604,0.173212,0.04343 ,0.608048]"
35,24,"[0.84032 ,0.733069,0.590286,0.170582,0.151399,0.25083 ,0.397881]"
35,25,"[0.765586,0.818444,0.573046,0.080011,0.315252,0.534   ,0.151241]"
35,26,"[0.893477,0.169702,0.268014,0.601415,0.465985,0.586252,0.341513]"
35,27,"[0.776692,0.133286,0.275267,0.619356,0.276617,0.82138 ,0.477649]"
35,28,"[0.80487 ,0.10568 ,0.325563,0.705376,0.296396,0.538795,0.553211]"
35,29,"[0.770119,0.020593,0.655647,0.693108,0.452262,0.47532 ,0.349761]"
35,30,"[0.875342,0.403667,0.410519,0.353908,0.156548,0.811424,0.280774]"
35,31,"[0.909675,0.451993,0.595191,0.329218,0.075865,0.537985,0.321702]"
35,32,"[0.871941,0.362514,0.337714,0.302858,0.172677,0.45828 ,0.676616]"
35,33,"[0.866399,0.229276,0.19129 ,0.390804,0.390705,0.558718,0.626202]"
35,34,"[0.775108,0.243401,0.313067,0.198556,0.459732,0.545463,0.736426]"
35,35,"[0.492393,0.305309,0.336145,0.397977,0.308994,0.484027,1.      ]"
36,1,"[0.019574,0.624925,0.639508,0.659777,0.699532,0.484855,0.476588]"
36,2,"[0.089914,0.75921 ,0.688058,0.74603 ,0.654668,0.233132,0.359916]"
36,3,"[0.187541,0.171492,0.645734,0.609437,0.826134,0.652919,0.558904]"
36,4,"[0.36469 ,0.079677,0.749323,0.883813,0.779829,0.391509,0.357892]"
36,5,"[0.127714,0.398604,0.547986,0.602959,0.935057,0.311356,0.645541]"
36,6,"[0.190314,0.433242,0.322241,0.61949 ,0.901841,0.896945,0.298451]"
36,7,"[0.050583,0.456141,0.449144,0.690331,0.791657,0.638146,0.561122]"
36,8,"[0.103904,0.420025,0.50363 ,0.87591 ,0.813189,0.565007,0.374499]"
36,9,"[0.584487,0.062242,0.19355 ,0.578225,0.651701,0.721219,0.668089]"
36,10,"[0.33345 ,0.294968,0.201128,0.352406,0.756729,0.80657 ,0.765103]"
36,11,"[0.246524,0.273542,0.193444,0.638366,0.825557,0.721683,0.675583]"
36,12,"[0.12369 ,0.48893 ,0.321979,0.443705,0.712936,0.698319,0.759767]"
36,13,"[0.212725,0.33839 ,0.281706,0.544151,0.552063,0.827669,0.790106]"
36,14,"[0.169197,0.804729,0.136831,0.479245,0.847427,0.384983,0.620581]"
36,15,"[0.184931,0.883967,0.854749,0.351682,0.468801,0.257   ,0.426317]"
36,16,"[0.316496,0.8411  ,0.974917,0.587317,0.254563,0.117815,0.2896  ]"
36,17,"[0.193877,0.970893,0.413003,0.436056,0.232265,0.462028,0.650924]"
36,18,"[0.808265,0.586396,0.727788,0.642266,0.346266,0.088046,0.0606  ]"
36,19,"[0.94552 ,0.409894,0.412971,0.703429,0.305288,0.179694,0.24934 ]"
36,20,"[0.92991 ,0.719014,0.24713 ,0.297511,0.34218 ,0.297991,0.295443]"
36,21,"[0.880249,0.66078 ,0.101176,0.272979,0.256126,0.385298,0.559911]"
36,22,"[0.962563,0.45985 ,0.48422 ,0.375195,0.181538,0.276231,0.411676]"
36,23,"[0.874147,0.721016,0.584588,0.416037,0.177716,0.177699,0.206517]"
36,24,"[0.863889,0.620127,0.503638,0.275604,0.173212,0.04343 ,0.608048]"
36,25,"[0.84032 ,0.733069,0.590286,0.170582,0.151399,0.25083 ,0.397881]"
36,26,"[0.765586,0.818444,0.573046,0.080011,0.315252,0.534   ,0.151241]"
36,27,"[0.893477,0.169702,0.268014,0.601415,0.465985,0.586252,0.341513]"
36,28,"[0.776692,0.133286,0.275267,0.619356,0.276617,0.82138 ,0.477649]"
36,29,"[0.80487 ,0.10568 ,0.325563,0.705376,0.296396,0.538795,0.553211]"
36,30,"[0.770119,0.020593,0.655647,0.693108,0.452262,0.47532 ,0.349761]"
36,31,"[0.875342,0.403667,0.410519,0.353908,0.156548,0.811424,0.280774]"
36,32,"[0.909675,0.451993,0.595191,0.329218,0.075865,0.537985,0.321702]"
36,33,"[0.871941,0.362514,0.337714,0.302858,0.172677,0.45828 ,0.676616]"
36,34,"[0.866399,0.229276,0.19129 ,0.390804,0.390705,0.558718,0.626202]"
36,35,"[0.775108,0.243401,0.313067,0.198556,0.459732,0.545463,0.736426]"
36,36,"[0.492393,0.305309,0.336145,0.397977,0.308994,0.484027,1.      ]"
37,1,"[0.019574,0.624925,0.639508,0.659777,0.699532,0.484855,0.476588]"
37,2,"[0.089914,0.75921 ,0.688058,0.74603 ,0.654668,0.233132,0.359916]"
37,3,"[0.187541,0.171492,0.645734,0.609437,0.826134,0.652919,0.558904]"
37,4,"[0.36469 ,0.079677,0.749323,0.883813,0.779829,0.391509,0.357892]"
37,5,"[0.127714,0.398604,0.547986,0.602959,0.935057,0.311356,0.645541]"
37,6,"[0.190314,0.433242,0.322241,0.61949 ,0.901841,0.896945,0.298451]"
37,7,"[0.050583,0.456141,0.449144,0.690331,0.791657,0.638146,0.561122]"
37,8,"[0.103904,0.420025,0.50363 ,0.87591 ,0.813189,0.565007,0.374499]"
37,9,"[0.584487,0.062242,0.19355 ,0.578225,0.651701,0.721219,0.668089]"
37,10,"[0.33345 ,0.294968,0.201128,0.352406,0.756729,0.80657 ,0.765103]"
37,11,"[0.246524,0.273542,0.193444,0.638366,0.825557,0.721683,0.675583]"
37,12,"[0.12369 ,0.48893 ,0.321979,0.443705,0.712936,0.698319,0.759767]"
37,13,"[0.212725,0.33839 ,0.281706,0.544151,0.552063,0.827669,0.790106]"
37,14,"[0.169197,0.804729,0.136831,0.479245,0.847427,0.384983,0.620581]"
37,15,"[0.184931,0.883967,0.854749,0.351682,0.468801,0.257   ,0.426317]"
37,16,"[0.316496,0.8411  ,0.974917,0.587317,0.254563,0.117815,0.2896  ]"
37,17,"[0.193877,0.970893,0.413003,0.436056,0.232265,0.462028,0.650924]"
37,18,"[0.808265,0.586396,0.727788,0.642266,0.346266,0.088046,0.0606  ]"
37,19,"[0.95283 ,0.43208 ,0.42175 ,0.681349,0.299516,0.166099,0.242497]"
37,20,"[0.879727,0.210222,0.333959,0.90215 ,0.357236,0.302051,0.310922]"
37,21,"[0.92991 ,0.719014,0.24713 ,0.297511,0.34218 ,0.297991,0.295443]"
37,22,"[0.880249,0.66078 ,0.101176,0.272979,0.256126,0.385298,0.559911]"
37,23,"[0.962563,0.45985 ,0.48422 ,0.375195,0.181538,0.276231,0.411676]"
37,24,"[0.874147,0.721016,0.584588,0.416037,0.177716,0.177699,0.206517]"
37,25,"[0.863889,0.620127,0.503638,0.275604,0.173212,0.04343 ,0.608048]"
37,26,"[0.84032 ,0.733069,0.590286,0.170582,0.151399,0.25083 ,0.397881]"
37,27,"[0.765586,0.818444,0.573046,0.080011,0.315252,0.534   ,0.151241]"
37,28,"[0.893477,0.169702,0.268014,0.601415,0.465985,0.586252,0.341513]"
37,29,"[0.776692,0.133286,0.275267,0.619356,0.276617,0.82138 ,0.477649]"
37,30,"[0.80487 ,0.10568 ,0.325563,0.705376,0.296396,0.538795,0.553211]"
37,31,"[0.770119,0.020593,0.655647,0.693108,0.452262,0.47532 ,0.349761]"
37,32,"[0.875342,0.403667,0.410519,0.353908,0.156548,0.811424,0.280774]"
37,33,"[0.909675,0.451993,0.595191,0.329218,0.075865,0.537985,0.321702]"
37,34,"[0.871941,0.362514,0.337714,0.302858,0.172677,0.45828 ,0.676616]"
37,35,"[0.866399,0.229276,0.19129 ,0.390804,0.390705,0.558718,0.626202]"
37,36,"[0.775108,0.243401,0.313067,0.198556,0.459732,0.545463,0.736426]"
37,37,"[0.492393,0.305309,0.336145,0.397977,0.308994,0.484027,1.      ]"
38,1,"[0.019574,0.624925,0.639508,0.659777,0.699532,0.484855,0.476588]"
38,2,"[0.089914,0.75921 ,0.688058,0.74603 ,0.654668,0.233132,0.359916]"
38,3,"[0.187541,0.171492,0.645734,0.609437,0.826134,0.652919,0.558904]"
38,4,"[0.36469 ,0.079677,0.749323,0.883813,0.779829,0.391509,0.357892]"
38,5,"[0.127714,0.398604,0.547986,0.602959,0.935057,0.311356,0.645541]"
38,6,"[0.190314,0.433242,0.322241,0.61949 ,0.901841,0.896945,0.298451]"
38,7,"[0.050583,0.456141,0.449144,0.690331,0.791657,0.638146,0.561122]"
38,8,"[0.103904,0.420025,0.50363 ,0.87591 ,0.813189,0.565007,0.374499]"
38,9,"[0.584487,0.062242,0.19355 ,0.578225,0.651701,0.721219,0.668089]"
38,10,"[0.33345 ,0.294968,0.201128,0.352406,0.756729,0.80657 ,0.765103]"
38,11,"[0.246524,0.273542,0.193444,0.638366,0.825557,0.721683,0.675583]"
38,12,"[0.12369 ,0.48893 ,0.321979,0.443705,0.712936,0.698319,0.759767]"
38,13,"[0.212725,0.33839 ,0.281706,0.544151,0.552063,0.827669,0.790106]"
38,14,"[0.169197,0.804729,0.136831,0.479245,0.847427,0.384983,0.620581]"
38,15,"[0.184931,0.883967,0.854749,0.351682,0.468801,0.257   ,0.426317]"
38,16,"[0.316496,0.8411  ,0.974917,0.587317,0.254563,0.117815,0.2896  ]"
38,17,"[0.193877,0.970893,0.413003,0.436056,0.232265,0.462028,0.650924]"
38,18,"[0.808265,0.586396,0.727788,0.642266,0.346266,0.088046,0.0606  ]"
38,19,"[0.95283 ,0.43208 ,0.42175 ,0.681349,0.299516,0.166099,0.242497]"
38,20,"[0.879727,0.210222,0.333959,0.90215 ,0.357236,0.302051,0.310922]"
38,21,"[0.92991 ,0.719014,0.24713 ,0.297511,0.34218 ,0.297991,0.295443]"
38,22,"[0.880249,0.66078 ,0.101176,0.272979,0.256126,0.385298,0.559911]"
38,23,"[0.962563,0.45985 ,0.48422 ,0.375195,0.181538,0.276231,0.411676]"
38,24,"[0.874147,0.721016,0.584588,0.416037,0.177716,0.177699,0.206517]"
38,25,"[0.863889,0.620127,0.503638,0.275604,0.173212,0.04343 ,0.608048]"
38,26,"[0.84032 ,0.733069,0.590286,0.170582,0.151399,0.25083 ,0.397881]"
38,27,"[0.765586,0.818444,0.573046,0.080011,0.315252,0.534   ,0.151241]"
38,28,"[0.893477,0.169702,0.268014,0.601415,0.465985,0.586252,0.341513]"
38,29,"[0.776692,0.133286,0.275267,0.619356,0.276617,0.82138 ,0.477649]"
38,30,"[0.80487 ,0.10568 ,0.325563,0.705376,0.296396,0.538795,0.553211]"
38,31,"[0.770119,0.020593,0.655647,0.693108,0.452262,0.47532 ,0.349761]"
38,32,"[0.875342,0.403667,0.410519,0.353908,0.156548,0.811424,0.280774]"
38,33,"[0.909675,0.451993,0.595191,0.329218,0.075865,0.537985,0.321702]"
38,34,"[0.875084,0.362333,0.336878,0.302481,0.176351,0.453519,0.674567]"
38,35,"[0.724212,0.371043,0.376977,0.320535,0.      ,0.682062,0.772919]"
38,36,"[0.866399,0.229276,0.19129 ,0.390804,0.390705,0.558718,0.626202]"
38,37,"[0.775108,0.243401,0.313067,0.198556,0.459732,0.545463,0.736426]"
38,38,"[0.492393,0.305309,0.336145,0.397977,0.308994,0.484027,1.      ]"
39,1,"[0.019574,0.624925,0.639508,0.659777,0.699532,0.484855,0.476588]"
39,2,"[0.089914,0.75921 ,0.688058,0.74603 ,0.654668,0.233132,0.359916]"
39,3,"[0.187541,0.171492,0.645734,0.609437,0.826134,0.652919,0.558904]"
39,4,"[0.36469 ,0.079677,0.749323,0.883813,0.779829,0.391509,0.357892]"
39,5,"[0.127714,0.398604,0.547986,0.602959,0.935057,0.311356,0.645541]"
39,6,"[0.190314,0.433242,0.322241,0.61949 ,0.901841,0.896945,0.298451]"
39,7,"[0.050583,0.456141,0.449144,0.690331,0.791657,0.638146,0.561122]"
39,8,"[0.103904,0.420025,0.50363 ,0.87591 ,0.813189,0.565007,0.374499]"
39,9,"[0.584487,0.062242,0.19355 ,0.578225,0.651701,0.721219,0.668089]"
39,10,"[0.33345 ,0.294968,0.201128,0.352406,0.756729,0.80657 ,0.765103]"
39,11,"[0.246524,0.273542,0.193444,0.638366,0.825557,0.721683,0.675583]"
39,12,"[0.12369 ,0.48893 ,0.321979,0.443705,0.712936,0.698319,0.759767]"
39,13,"[0.212725,0.33839 ,0.281706,0.544151,0.552063,0.827669,0.790106]"
39,14,"[0.169197,0.804729,0.136831,0.479245,0.847427,0.384983,0.620581]"
39,15,"[0.184931,0.883967,0.854749,0.351682,0.468801,0.257   ,0.426317]"
39,16,"[0.316496,0.8411  ,0.974917,0.587317,0.254563,0.117815,0.2896  ]"
39,17,"[0.193877,0.970893,0.413003,0.436056,0.232265,0.462028,0.650924]"
39,18,"[0.808265,0.586396,0.727788,0.642266,0.346266,0.088046,0.0606  ]"
39,19,"[0.95283 ,0.43208 ,0.42175 ,0.681349,0.299516,0.166099,0.242497]"
39,20,"[0.879727,0.210222,0.333959,0.90215 ,0.357236,0.302051,0.310922]"
39,21,"[0.92991 ,0.719014,0.24713 ,0.297511,0.34218 ,0.297991,0.295443]"
39,22,"[0.880249,0.66078 ,0.101176,0.272979,0.256126,0.385298,0.559911]"
39,23,"[0.962563,0.45985 ,0.48422 ,0.375195,0.181538,0.276231,0.411676]"
39,24,"[0.874147,0.721016,0.584588,0.416037,0.177716,0.177699,0.206517]"
